ID,HasRevenue
1,0.024000000000000004
2,0.026000000000000002
3,0.8200000000000001
4,0.06100000000000001
5,0.024
6,0.001
7,0.11400000000000002
8,0.9880000000000001
9,0.001
10,0.011
11,0.0
12,0.0
13,0.049
14,0.003
15,0.013000000000000001
16,0.627
17,0.23399999999999999
18,0.033
19,0.137
20,0.254
21,0.11900000000000002
22,0.891
23,0.026000000000000002
24,0.627
25,0.0
26,0.006999999999999999
27,0.044000000000000004
28,0.005
29,0.047
30,0.41500000000000004
31,0.8720000000000001
32,0.049
33,0.0
34,0.088
35,0.744
36,0.034999999999999996
37,0.083
38,0.35400000000000004
39,0.009
40,0.9220000000000003
41,0.003
42,0.438
43,0.39499999999999996
44,0.12400000000000003
45,0.003
46,0.632
47,0.10399999999999998
48,0.017
49,0.002
50,0.034999999999999996
51,0.007000000000000001
52,0.037
53,0.026000000000000002
54,0.0
55,0.014000000000000002
56,0.004
57,0.01
58,0.9099999999999999
59,0.11200000000000002
60,0.022
61,0.6220000000000001
62,0.007000000000000001
63,0.011
64,0.003
65,0.032
66,0.9390000000000001
67,0.369
68,0.20999999999999996
69,0.0
70,0.006
71,0.19099999999999998
72,0.791
73,0.023
74,0.020999999999999998
75,0.12500000000000003
76,0.14
77,0.06400000000000002
78,0.728
79,0.027000000000000003
80,0.077
81,0.036
82,0.051000000000000004
83,0.158
84,0.33499999999999996
85,0.001
86,0.8520000000000001
87,0.002
88,0.044
89,0.025
90,0.14400000000000002
91,0.174
92,0.825
93,0.0
94,0.827
95,0.10400000000000001
96,0.291
97,0.0
98,0.7619999999999999
99,0.019000000000000003
100,0.02
101,0.005
102,0.016999999999999998
103,0.746
104,0.011000000000000001
105,0.242
106,0.011
107,0.257
108,0.119
109,0.028000000000000004
110,0.012
111,0.202
112,0.869
113,0.009999999999999998
114,0.056999999999999995
115,0.0
116,0.024
117,0.06300000000000001
118,0.207
119,0.07600000000000001
120,0.9550000000000001
121,0.019999999999999997
122,0.024
123,0.253
124,0.0
125,0.607
126,0.10600000000000001
127,0.037000000000000005
128,0.021
129,0.004
130,0.6639999999999999
131,0.007000000000000001
132,0.19299999999999998
133,0.001
134,0.087
135,0.06100000000000001
136,0.24700000000000003
137,0.06400000000000002
138,0.529
139,0.137
140,0.06800000000000002
141,0.931
142,0.7299999999999999
143,0.33799999999999997
144,0.007000000000000001
145,0.0
146,0.10500000000000001
147,0.9030000000000001
148,0.009999999999999998
149,0.05600000000000001
150,0.5660000000000001
151,0.0
152,0.023
153,0.0
154,0.075
155,0.052000000000000005
156,0.08399999999999999
157,0.009999999999999998
158,0.961
159,0.062
160,0.032999999999999995
161,0.006999999999999999
162,0.826
163,0.884
164,0.584
165,0.009000000000000001
166,0.016
167,0.453
168,0.016
169,0.534
170,0.7689999999999999
171,0.008
172,0.015000000000000003
173,0.032
174,0.132
175,0.7689999999999999
176,0.001
177,0.024
178,0.794
179,0.3970000000000001
